path,size_bytes,ext,kind,sha256
.mauri_data/docs/guides/KAITIAKI_SDK_VISION.md,12904,.md,text,f993d442577b73c0f60f4d4aa8611e4671ef4f4f9a6391fbd93a22dd0b2fd8c5
.mauri_data/docs/guides/PRODUCTION_SETUP.md,6618,.md,text,5a3132ac1ac156209cc1fdf6e06b7335005299db8c03799dad583801e3591d06
.mauri_data/docs/guides/QUICK_START_PHASE_6.md,15926,.md,text,f192010af0e346e6b53a40cf7e262878c1e967347f860170bd42c388a7a896b1
.mauri_data/docs/guides/SELF_HOSTING.md,6765,.md,text,5942d97aa90a114bfbcc8c274b4d290a8212a4cf9ada0994739ba4b12f14f904
.mauri_data/docs/guides/START_HERE_PHASE_6.md,12918,.md,text,2bfc0c885170ad9b1b716c283b6f7c492e8179a4e02bf121aa2b040777dda945
.mauri_data/docs/guides/SUPABASE_SETUP.md,6190,.md,text,ac3df93c51ddfc18d56674afc374351bea470cd70d151ed94101e2f2bcddfbd8
.mauri_data/docs/guides/TE_REO_WORKFLOW.md,10698,.md,text,fe0170219c387d47464b4fd196e3f79987d5e7dcbe695567d95d6a6f7e2a43b7
.mauri_data/docs/how_to_run.md,45292,.md,text,2b900a04fd5a5922934722b0395618d499a178349701d9c0f81e9aab4335cb29
.mauri_data/docs/phase-summaries/BACKEND_DELIVERY_SUMMARY.md,13311,.md,text,3b8dc417d7b2ded06eacb03334b4a758926ca081d9ddfac2dd3561ca66902d54
.mauri_data/docs/phase-summaries/BACKEND_STATUS.md,10771,.md,text,56b2b46bdad45e032cfc1ada778b75f94e6558b4d23b7518efd8894e4f890204
.mauri_data/docs/phase-summaries/PHASE_2_SUMMARY.md,10607,.md,text,1f318fc47285071e63283d8a1f291718b3f4e50e46ab716aed6588ca592a3dea
.mauri_data/docs/phase-summaries/PHASE_6_DELIVERY_MANIFEST.md,16256,.md,text,250ea0b95755edb9545234db5d3b7403a65f19b5eb01612294b379f0f3d6fff2
.mauri_data/docs/phase-summaries/PHASE_6_EXECUTIVE_SUMMARY.md,14933,.md,text,7bc33e4646adf7bcf2942871b43928f7ea4437353fbca4cf89cfd4b2189eb876
.mauri_data/docs/phase-summaries/PHASE_6_FINAL_STATUS.md,11579,.md,text,6cece0b66cf210c9818ad754ec9d59791c1f8ecb2ce287023b7cbab8e4037495
.mauri_data/docs/phase-summaries/PHASE_6_VISUAL_SUMMARY.md,18579,.md,text,2b71b3757194d59d5aeca80ce3eced50c4e324ba5e6767573974d6582d8bb2a2
.mauri_data/docs/phase-summaries/SESSION_6_COMPLETE.md,14904,.md,text,4af370c4387dbd0c55f69b5d0116e5d2633d019afe1b136d9f63a46ed544370d
.mauri_data/docs/phase-summaries/SESSION_COMPLETE.md,10831,.md,text,7acbff51d7d4c2f0ca5454bebea3ed094dd0a6e5640e368b1e7b3cc97d45e55e
.mauri_data/docs/phase-summaries/WHAKAPAPA_REUNIFICATION.md,15829,.md,text,c5061099ba497c1203ba4739f15670458fea9088ea6c43f990b02aa06d846896
.mauri_data/docs/technical/COMMUNITY_MODEL.md,9496,.md,text,dbcf61111331c71667168b50532f024e6700c27a4d46091f3b05b783c350aac4
.mauri_data/docs/technical/FASTAPI_COMPLETE.md,14846,.md,text,e9f863ea09868dbd7c569074c53373ce90e2201bc702807d2e42af6cef4efea5
.mauri_data/docs/technical/FREE_TIER_ELIGIBILITY.md,8387,.md,text,e8af0e98a89c6c42ca100f87f1531376210f4a95a62594d2ce828a35937873f6
.mauri_data/docs/technical/FRONTEND_BACKEND_INTEGRATION.md,12116,.md,text,7ec8adc6ff31321e3641273df7ea63e27f09263242d971ce4e4b1a40ff3e215b
.mauri_data/docs/technical/KAITIAKI_SEED_GUIDE.md,10570,.md,text,0a0046ccf6869df1b63c9a22f01d8e2d92dd1ece4956ebf5cf0724557a16f040
.mauri_data/docs/technical/OWNERSHIP.md,7081,.md,text,bc11d44a6fe0d325e9bcd4994d06bedf301e374c6ff68fc39ec74a3694ce04eb
.mauri_data/docs/technical/SEED_IMPLEMENTATION_SUMMARY.md,8935,.md,text,633a5c8c9d8480126cadb885658a8452a7e050012d29a3dd2114e99df3bc34cb
.mauri_data/docs/technical/VECTOR_INDEX_GUIDE.md,7420,.md,text,987b5286742969edcf8da71ac2da94c3980b8f25a2958a0cee25f0b58cda4ff2
.mauri_data/index.ts,105,.ts,text,c5dc14d96490584d3e6aaece4a9af74ec2edde95255f02acfeee8354ba39ae72
.mauri_data/kitenga.meta.yaml,269,.yaml,text,69380d7cc4fb67f27bd8aa9472bb19d4ee47e4f57b7581bcb8a439c1d287b372
.mauri_data/matanga.ts,191,.ts,text,073e9685647b0cbb5ac70314b1a782ec8d56545dabcb147a124921911f707701
.mauri_data/mauri_key.json,152,.json,text,9bbfe09b40516c072e3e0e6708eb4983abf148922627d3d69877f8b547431999
.mauri_data/meta.data.kitenga.md,884,.md,text,c3d4f5542d210080022079519983eda3c85cd4ee4433ac20f8edfb915ccde6e8
.mauri_data/tohu_logo.svg,6564,.svg,binary,2466014217212ad5551e926334a554e35f7fbfc22f9626a8afb3b66d510f68ce
